:Monkey: seed=1461541834879 count=1000

:AllowPackage: com.jjducaijing.jjcj
:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

    //[calendar_time:2016-04-12 14:59:41.779  system_uptime:85026110]

    // Sending event #600

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1505.0,695.0)

:Sending Touch (ACTION_UP): 0:(1495.1558,687.80835)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(79.0,1233.0)

:Sending Touch (ACTION_UP): 0:(61.49816,1242.5436)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 197    // KEYCODE_BUTTON_10

:Sending Key (ACTION_UP): 197    // KEYCODE_BUTTON_10

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1366.0,2310.0)

:Sending Touch (ACTION_MOVE): 0:(1346.21,2295.8572)

:Sending Touch (ACTION_MOVE): 0:(1325.1191,2290.0923)

:Sending Touch (ACTION_UP): 0:(1319.8527,2282.7136)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(580.0,1590.0)

:Sending Touch (ACTION_MOVE): 0:(570.43616,1571.0858)

:Sending Touch (ACTION_MOVE): 0:(564.08264,1568.1409)

:Sending Touch (ACTION_MOVE): 0:(559.8579,1544.0266)

:Sending Touch (ACTION_MOVE): 0:(556.10596,1533.6001)

:Sending Touch (ACTION_MOVE): 0:(546.5015,1516.9639)

:Sending Touch (ACTION_MOVE): 0:(542.9355,1514.0769)

:Sending Touch (ACTION_MOVE): 0:(534.6236,1507.7943)

:Sending Touch (ACTION_MOVE): 0:(531.1856,1491.7751)

:Sending Touch (ACTION_UP): 0:(520.82623,1482.0598)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(921.0,561.0)

:Sending Touch (ACTION_UP): 0:(921.63837,550.0808)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(387.0,1339.0)

:Sending Touch (ACTION_MOVE): 0:(389.5425,1340.2634)

:Sending Touch (ACTION_MOVE): 0:(392.46182,1340.5964)

:Sending Touch (ACTION_MOVE): 0:(392.71475,1342.2954)

:Sending Touch (ACTION_MOVE): 0:(394.94406,1344.5182)

:Sending Touch (ACTION_MOVE): 0:(395.3815,1346.1228)

:Sending Touch (ACTION_MOVE): 0:(398.20624,1346.2435)

:Sending Touch (ACTION_MOVE): 0:(399.79138,1348.18)

:Sending Touch (ACTION_UP): 0:(400.2836,1349.0005)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(209.0,1752.0)

:Sending Touch (ACTION_MOVE): 0:(196.18814,1751.9517)

:Sending Touch (ACTION_MOVE): 0:(174.22896,1750.3866)

:Sending Touch (ACTION_MOVE): 0:(156.71349,1749.8385)

:Sending Touch (ACTION_MOVE): 0:(155.46672,1748.8643)

:Sending Touch (ACTION_MOVE): 0:(135.83493,1748.2755)

:Sending Touch (ACTION_MOVE): 0:(117.00481,1747.148)

:Sending Touch (ACTION_UP): 0:(100.34165,1746.0256)

    //[calendar_time:2016-04-12 14:59:44.246  system_uptime:85028577]

    // Sending event #700

Sleeping for 100 milliseconds

    //[calendar_time:2016-04-12 14:59:44.347  system_uptime:85028678]

    // Sending event #700

:Sending Trackball (ACTION_MOVE): 0:(1.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-5.0)

:Sending Trackball (ACTION_DOWN): 0:(0.0,0.0)

:Sending Trackball (ACTION_UP): 0:(0.0,0.0)

Sleeping for 100 milliseconds

:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity;end

    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.jjducaijing.jjcj/com.jjcj.activity.SplashActivity } in package com.jjducaijing.jjcj

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-5.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,2.0)

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1371.0,2095.0)

:Sending Touch (ACTION_UP): 0:(1393.8552,2093.5085)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1033.0,940.0)

:Sending Touch (ACTION_UP): 0:(1038.3021,940.45557)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 36    // KEYCODE_H

:Sending Key (ACTION_UP): 36    // KEYCODE_H

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(462.0,182.0)

:Sending Touch (ACTION_MOVE): 0:(449.22202,182.36678)

:Sending Touch (ACTION_MOVE): 0:(438.90298,183.46815)

:Sending Touch (ACTION_MOVE): 0:(421.021,189.77914)

:Sending Touch (ACTION_MOVE): 0:(418.2941,191.6291)

:Sending Touch (ACTION_MOVE): 0:(404.28467,197.80032)

:Sending Touch (ACTION_MOVE): 0:(388.25128,203.65823)

:Sending Touch (ACTION_MOVE): 0:(370.63745,205.38562)

:Sending Touch (ACTION_MOVE): 0:(352.1898,205.9414)

:Sending Touch (ACTION_MOVE): 0:(335.59268,214.94687)

:Sending Touch (ACTION_UP): 0:(328.01807,222.96114)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(949.0,330.0)

:Sending Touch (ACTION_UP): 0:(956.9155,338.2037)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 90    // KEYCODE_MEDIA_FAST_FORWARD

:Sending Key (ACTION_UP): 90    // KEYCODE_MEDIA_FAST_FORWARD

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1063.0,1767.0)

:Sending Touch (ACTION_MOVE): 0:(1066.393,1764.6334)

:Sending Touch (ACTION_MOVE): 0:(1070.8162,1763.4585)

:Sending Touch (ACTION_MOVE): 0:(1071.4377,1763.457)

:Sending Touch (ACTION_MOVE): 0:(1083.1982,1760.9086)

:Sending Touch (ACTION_MOVE): 0:(1089.4257,1758.3212)

:Sending Touch (ACTION_MOVE): 0:(1095.3995,1757.2349)

:Sending Touch (ACTION_UP): 0:(1099.7609,1756.4071)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(923.0,110.0)

:Sending Touch (ACTION_MOVE): 0:(922.84875,105.48858)

:Sending Touch (ACTION_MOVE): 0:(922.61774,101.062515)

:Sending Touch (ACTION_MOVE): 0:(921.04626,99.74854)

:Sending Touch (ACTION_UP): 0:(919.53186,98.843605)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-3.0)

    //[calendar_time:2016-04-12 14:59:46.657  system_uptime:85030988]

    // Sending event #800

:Sending Trackball (ACTION_MOVE): 0:(4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-5.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Key (ACTION_DOWN): 225    // 225

:Sending Key (ACTION_UP): 225    // 225

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 105    // KEYCODE_BUTTON_R2

:Sending Key (ACTION_UP): 105    // KEYCODE_BUTTON_R2

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1496.0,749.0)

:Sending Touch (ACTION_UP): 0:(1497.0415,762.1903)

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(4.0,-2.0)

:Sending Key (ACTION_DOWN): 58    // KEYCODE_ALT_RIGHT

:Sending Key (ACTION_UP): 58    // KEYCODE_ALT_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(192.0,1182.0)

:Sending Touch (ACTION_UP): 0:(191.98544,1184.1963)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 27    // KEYCODE_CAMERA

:Sending Key (ACTION_UP): 27    // KEYCODE_CAMERA

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(-4.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,4.0)

:Sending Touch (ACTION_DOWN): 0:(1183.0,478.0)

:Sending Touch (ACTION_UP): 0:(1173.9873,468.525)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(531.0,145.0)

:Sending Touch (ACTION_UP): 0:(528.08704,147.8787)

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(161.0,2000.0)

:Sending Touch (ACTION_POINTER_DOWN 1): 0:(159.54852,1993.3433) 1:(625.0,652.0)

:Sending Touch (ACTION_MOVE): 0:(155.62712,1987.8064) 1:(629.02075,643.78094)

:Sending Touch (ACTION_MOVE): 0:(150.2205,1980.4987) 1:(641.83716,636.25415)

:Sending Touch (ACTION_MOVE): 0:(143.48631,1967.6674) 1:(650.4338,629.9786)

:Sending Touch (ACTION_MOVE): 0:(138.34824,1953.468) 1:(662.2849,627.45825)

:Sending Touch (ACTION_MOVE): 0:(136.24525,1941.4801) 1:(677.41956,621.06537)

:Sending Touch (ACTION_MOVE): 0:(134.95619,1939.7117) 1:(694.482,615.86774)

:Sending Touch (ACTION_POINTER_UP 1): 0:(131.63248,1926.721) 1:(708.34503,614.3796)

:Sending Touch (ACTION_UP): 0:(129.72542,1919.0349)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 138    // KEYCODE_F8

:Sending Key (ACTION_UP): 138    // KEYCODE_F8

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1144.0,1523.0)

:Sending Touch (ACTION_UP): 0:(1151.0054,1511.2354)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,3.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-4.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-2.0,-2.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,-5.0)

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1385.0,1014.0)

:Sending Touch (ACTION_UP): 0:(1385.8961,1029.9952)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

    //[calendar_time:2016-04-12 14:59:49.670  system_uptime:85034001]

    // Sending event #900

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

:Sending Key (ACTION_UP): 21    // KEYCODE_DPAD_LEFT

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(345.0,2021.0)

:Sending Touch (ACTION_UP): 0:(335.26056,2025.6882)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 206    // KEYCODE_3D_MODE

:Sending Key (ACTION_UP): 206    // KEYCODE_3D_MODE

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 23    // KEYCODE_DPAD_CENTER

:Sending Key (ACTION_UP): 23    // KEYCODE_DPAD_CENTER

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 33    // KEYCODE_E

:Sending Key (ACTION_UP): 33    // KEYCODE_E

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 22    // KEYCODE_DPAD_RIGHT

:Sending Key (ACTION_UP): 22    // KEYCODE_DPAD_RIGHT

Sleeping for 100 milliseconds

:Sending Trackball (ACTION_MOVE): 0:(1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(0.0,0.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,2.0)

:Sending Trackball (ACTION_MOVE): 0:(-5.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,1.0)

:Sending Trackball (ACTION_MOVE): 0:(3.0,-3.0)

:Sending Trackball (ACTION_MOVE): 0:(-1.0,-1.0)

:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)

:Sending Key (ACTION_DOWN): 19    // KEYCODE_DPAD_UP

:Sending Key (ACTION_UP): 19    // KEYCODE_DPAD_UP

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Touch (ACTION_DOWN): 0:(1153.0,2550.0)

:Sending Touch (ACTION_UP): 0:(1155.151,2527.2556)

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 82    // KEYCODE_MENU

:Sending Key (ACTION_UP): 82    // KEYCODE_MENU

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 20    // KEYCODE_DPAD_DOWN

:Sending Key (ACTION_UP): 20    // KEYCODE_DPAD_DOWN

Sleeping for 100 milliseconds

:Sending Key (ACTION_DOWN): 21    // KEYCODE_DPAD_LEFT

